1	S is start symbol.
68	 IF left is E THEN right produces n+ne
69	 IF left is E THEN right produces n*it+n*ite
70	 IF left is E THEN right produces n*nt+n*nte
71	 IF left is E THEN right produces n*(E)t+n*(E)te
72	 IF left is E THEN right produces n/it+n/ite
73	 IF left is E THEN right produces n/nt+n/nte
74	 IF left is E THEN right produces n/(E)t+n/(E)te
75	 IF left is E THEN right produces (E)+(E)e
76	 IF left is E THEN right produces (E)*it+(E)*ite
77	 IF left is E THEN right produces (E)*nt+(E)*nte
78	 IF left is E THEN right produces (E)*(E)t+(E)*(E)te
79	 IF left is E THEN right produces (E)/it+(E)/ite
80	 IF left is E THEN right produces (E)/nt+(E)/nte
81	 IF left is E THEN right produces (E)/(E)t+(E)/(E)te
82	 IF left is E THEN right produces i-ie
83	 IF left is E THEN right produces i*it-i*ite
84	 IF left is E THEN right produces i*nt-i*nte
85	 IF left is E THEN right produces i*(E)t-i*(E)te
86	 IF left is E THEN right produces i/it-i/ite
87	 IF left is E THEN right produces i/nt-i/nte
88	 IF left is E THEN right produces i/(E)t-i/(E)te
89	 IF left is E THEN right produces n-ne
90	 IF left is E THEN right produces n*it-n*ite
91	 IF left is E THEN right produces n*nt-n*nte
92	 IF left is E THEN right produces n*(E)t-n*(E)te
93	 IF left is E THEN right produces n/it-n/ite
94	 IF left is E THEN right produces n/nt-n/nte
95	 IF left is E THEN right produces n/(E)t-n/(E)te
96	 IF left is E THEN right produces (E)-(E)e
97	 IF left is E THEN right produces (E)*it-(E)*ite
98	 IF left is E THEN right produces (E)*nt-(E)*nte
99	 IF left is E THEN right produces (E)*(E)t-(E)*(E)te
100	 IF left is E THEN right produces (E)/it-(E)/ite
101	 IF left is E THEN right produces (E)/nt-(E)/nte
102	 IF left is E THEN right produces (E)/(E)t-(E)/(E)te
103	 IF left is E THEN right produces i
104	 IF left is E THEN right produces i*it
105	 IF left is E THEN right produces i*nt
106	 IF left is E THEN right produces i*(E)t
107	 IF left is E THEN right produces i/it
108	 IF left is E THEN right produces i/nt
109	 IF left is E THEN right produces i/(E)t
110	 IF left is E THEN right produces n
111	 IF left is E THEN right produces n*it
112	 IF left is E THEN right produces n*nt
113	 IF left is E THEN right produces n*(E)t
114	 IF left is E THEN right produces n/it
115	 IF left is E THEN right produces n/nt
116	 IF left is E THEN right produces n/(E)t
117	 IF left is E THEN right produces (E)
118	 IF left is E THEN right produces (E)*it
119	 IF left is E THEN right produces (E)*nt
120	 IF left is E THEN right produces (E)*(E)t
121	 IF left is E THEN right produces (E)/it
122	 IF left is E THEN right produces (E)/nt
123	 IF left is E THEN right produces (E)/(E)t
124	E can be used to reduce others.

	Iteration 5 using E
125	 IF left is S THEN right produces i+ie$
126	 IF left is S THEN right produces i*it+i*ite$
127	 IF left is S THEN right produces i*nt+i*nte$
128	 IF left is S THEN right produces i*(E)t+i*(E)te$
129	 IF left is S THEN right produces i/it+i/ite$
130	 IF left is S THEN right produces i/nt+i/nte$
131	 IF left is S THEN right produces i/(E)t+i/(E)te$
132	 IF left is S THEN right produces n+ne$
133	 IF left is S THEN right produces n*it+n*ite$
134	 IF left is S THEN right produces n*nt+n*nte$
135	 IF left is S THEN right produces n*(E)t+n*(E)te$
136	 IF left is S THEN right produces n/it+n/ite$
137	 IF left is S THEN right produces n/nt+n/nte$
138	 IF left is S THEN right produces n/(E)t+n/(E)te$
139	 IF left is S THEN right produces (E)+(E)e$
140	 IF left is S THEN right produces (E)*it+(E)*ite$
141	 IF left is S THEN right produces (E)*nt+(E)*nte$
142	 IF left is S THEN right produces (E)*(E)t+(E)*(E)te$
143	 IF left is S THEN right produces (E)/it+(E)/ite$
144	 IF left is S THEN right produces (E)/nt+(E)/nte$
145	 IF left is S THEN right produces (E)/(E)t+(E)/(E)te$
146	 IF left is S THEN right produces i-ie$
147	 IF left is S THEN right produces i*it-i*ite$
148	 IF left is S THEN right produces i*nt-i*nte$
149	 IF left is S THEN right produces i*(E)t-i*(E)te$
150	 IF left is S THEN right produces i/it-i/ite$
151	 IF left is S THEN right produces i/nt-i/nte$
152	 IF left is S THEN right produces i/(E)t-i/(E)te$
153	 IF left is S THEN right produces n-ne$
154	 IF left is S THEN right produces n*it-n*ite$
155	 IF left is S THEN right produces n*nt-n*nte$
156	 IF left is S THEN right produces n*(E)t-n*(E)te$
157	 IF left is S THEN right produces n/it-n/ite$
158	 IF left is S THEN right produces n/nt-n/nte$
159	 IF left is S THEN right produces n/(E)t-n/(E)te$
160	 IF left is S THEN right produces (E)-(E)e$
161	 IF left is S THEN right produces (E)*it-(E)*ite$
162	 IF left is S THEN right produces (E)*nt-(E)*nte$
163	 IF left is S THEN right produces (E)*(E)t-(E)*(E)te$
164	 IF left is S THEN right produces (E)/it-(E)/ite$
165	 IF left is S THEN right produces (E)/nt-(E)/nte$
166	 IF left is S THEN right produces (E)/(E)t-(E)/(E)te$
167	 IF left is S THEN right produces i$
168	 IF left is S THEN right produces i*it$
169	 IF left is S THEN right produces i*nt$
170	 IF left is S THEN right produces i*(E)t$
171	 IF left is S THEN right produces i/it$
172	 IF left is S THEN right produces i/nt$
173	 IF left is S THEN right produces i/(E)t$
174	 IF left is S THEN right produces n$
175	 IF left is S THEN right produces n*it$
176	 IF left is S THEN right produces n*nt$
177	 IF left is S THEN right produces n*(E)t$
178	 IF left is S THEN right produces n/it$
179	 IF left is S THEN right produces n/nt$
180	 IF left is S THEN right produces n/(E)t$
181	 IF left is S THEN right produces (E)$
182	 IF left is S THEN right produces (E)*it$
183	 IF left is S THEN right produces (E)*nt$
184	 IF left is S THEN right produces (E)*(E)t$
185	 IF left is S THEN right produces (E)/it$
186	 IF left is S THEN right produces (E)/nt$
187	 IF left is S THEN right produces (E)/(E)t$
188	S can be used to reduce others.

	Iteration 6 using S

	Iteration finished. No more changes.
189	First set of $:$ 
190	First set of i:i 
191	First set of *:* 
192	First set of /:/ 
193	First set of +:+ 
194	First set of -:- 
195	First set of @:@ 
196	First set of (:( 
197	First set of ):) 
198	First set of n:n 
199	First set of F:i n ( 
200	First set of t:* / @ 
201	t is nullable.
202	First set of e:+ - @ 
203	e is nullable.
204	First set of T:i n ( 
205	First set of E:i n ( 
206	First set of S:i n ( 
207	Follow set of S:	
208	Follow set of T:	+ - $ ) 
209	Follow set of E:	$ ) 
210	Follow set of F:	* / + - $ ) 
211	Follow set of t:	+ - $ ) 
212	Follow set of e:	$ ) 


	Final table:
╒═══╤════╤═══╤═══╤════╕
│   │ $  │ i │ * │ /  │
├───┼────┼───┼───┼────┤
│ S │    │ 2 │   │    │
├───┼────┼───┼───┼────┤
│ T │    │ 3 │   │    │
├───┼────┼───┼───┼────┤
│ E │    │ 4 │   │    │
├───┼────┼───┼───┼────┤
│ F │    │ 5 │   │    │
├───┼────┼───┼───┼────┤
│ t │ 11 │   │ 6 │ 10 │
├───┼────┼───┼───┼────┤
│ e │ 13 │   │   │    │
╘═══╧════╧═══╧═══╧════╛

╒═══╤════╤════╤════╤════╕
│   │ +  │ -  │ (  │ )  │
├───┼────┼────┼────┼────┤
│ S │    │    │ 2  │    │
├───┼────┼────┼────┼────┤
│ T │    │    │ 3  │    │
├───┼────┼────┼────┼────┤
│ E │    │    │ 4  │    │
├───┼────┼────┼────┼────┤
│ F │    │    │ 12 │    │
├───┼────┼────┼────┼────┤
│ t │ 11 │ 11 │    │ 11 │
├───┼────┼────┼────┼────┤
│ e │ 8  │ 9  │    │ 13 │
╘═══╧════╧════╧════╧════╛

╒═══╤═══╕
│   │ n │
├───┼───┤
│ S │ 2 │
├───┼───┤
│ T │ 3 │
├───┼───┤
│ E │ 4 │
├───┼───┤
│ F │ 7 │
├───┼───┤
│ t │   │
├───┼───┤
│ e │   │
╘═══╧═══╛

213	 No conflict in table. Is LL(1) !
